date,long sleeve,culottes,miniskirt,short sleeves,printed,short cardigan,solid colours,trapeze dress,sleeveless,long cardigan,sheath dress,short coat,medium coat,doll dress,long dress,shorts,long coat,tracksuit,drop sleeve,patterned,kimono dress,medium cardigan,shirt dress,maxi,capris,gitana skirt,long duster,yellow,brown,blue,grey,green,black,red,white,orange,violet,acrylic,scuba crepe,tulle,angora,faux leather,georgette,lurex,nice,crepe,satin cotton,silky satin,fur,matte jersey,plisse,velvet,lace,cotton,piquet,plush,bengaline,jacquard,frise,technical,cady,dark jeans,light jeans,ity,plumetis,polyviscous,dainetto,webbing,foam rubber,chanel,marocain,macrame,embossed,heavy jeans,nylon,tencel,paillettes,chambree,chine crepe,muslin cotton or silk,linen,tactel,viscose twill,cloth,mohair,mutton,scottish,milano stitch,devore,hron,ottoman,fluid,flamed,fluid polyviscous,shiny jersey,goose
2017-05-29,43.0,83.0,56.0,72.0,60.0,65.0,77.0,45.0,87.0,41.0,66.0,22.0,30.0,53.0,75.0,82.0,18.0,29.0,57.0,80.0,58.0,0.0,87.2,83.0,70.0,0.0,40.0,85,58,79,16,75,24,59,82,57,50,69,18,65,52,36,29,21,18,36,50,20,39,18,67,48,75,80,34,38,21,60,67,77,26,65,74,76,15,-1.0,0,70,65,60,80,63,64,48,80,66,14,31,48,-1.0,83,42,49,85,37,56,61,0,24,20,64,79,42,-1.0,34,27
2017-06-05,45.0,71.0,51.0,74.0,61.0,79.0,0.0,56.0,85.0,58.0,69.0,27.0,10.0,48.0,71.0,75.0,23.0,31.0,45.0,84.0,82.0,17.0,90.0,78.0,82.0,0.0,49.0,84,57,77,15,76,26,58,80,63,61,74,0,68,58,32,30,24,18,36,25,10,40,18,51,48,78,79,39,39,54,64,64,78,19,58,62,74,5,-1.0,0,56,65,62,65,66,52,47,78,61,17,0,34,-1.0,79,40,0,85,46,55,73,0,18,12,63,82,38,-1.0,33,25
2017-06-12,44.0,70.0,33.0,60.0,64.0,41.0,63.0,53.0,90.0,41.0,59.0,19.0,15.0,55.0,71.0,82.0,17.0,31.0,68.0,76.0,71.0,0.0,89.4,80.0,66.0,0.0,44.0,88,59,77,15,76,27,57,81,71,65,76,0,65,57,25,32,17,19,36,43,50,39,35,66,49,72,82,40,38,24,65,61,78,25,55,78,76,36,-1.0,0,64,72,63,70,65,64,0,77,67,12,31,55,-1.0,84,40,0,90,42,60,57,0,31,23,68,82,53,-1.0,0,25
2017-06-19,42.0,87.0,37.0,75.0,63.0,40.0,12.0,76.6,92.0,27.0,78.0,26.0,10.0,60.0,72.0,90.0,14.0,27.0,77.0,73.0,69.0,17.0,91.8,88.0,78.0,0.0,33.0,88,60,76,15,75,25,58,83,62,60,73,0,65,51,28,31,16,19,35,30,10,40,17,72,47,72,80,30,42,56,65,54,78,21,60,66,63,15,-1.0,0,49,43,64,72,70,69,23,75,64,15,0,33,-1.0,90,53,0,88,35,63,55,0,36,14,56,81,41,-1.0,0,24
2017-06-26,42.0,77.0,52.0,57.0,62.0,65.0,77.0,56.6,76.0,41.0,50.0,23.0,30.0,53.0,67.0,77.0,17.0,31.0,23.0,89.0,66.0,0.0,81.0,81.0,70.0,0.0,40.0,89,66,81,16,75,25,63,86,64,58,76,0,65,58,26,33,19,20,37,51,31,43,55,75,51,73,79,46,43,42,80,60,79,18,61,68,84,37,-1.0,0,56,67,63,71,65,77,25,80,80,18,64,49,-1.0,82,52,51,94,36,59,58,0,23,18,56,81,55,-1.0,34,25
2017-07-03,42.0,87.0,52.0,79.0,66.0,55.0,52.0,56.6,90.0,39.0,66.0,25.0,51.0,52.0,65.0,79.0,18.0,31.0,46.0,68.0,59.0,0.0,82.8,79.0,68.0,0.0,45.0,88,63,79,16,78,25,59,82,59,57,74,19,62,57,33,33,28,20,38,13,31,40,55,73,54,72,80,32,44,63,66,55,74,21,60,55,71,37,-1.0,0,72,63,62,74,74,68,8,74,75,11,64,21,-1.0,85,39,51,87,37,57,57,0,36,32,65,80,59,-1.0,0,26
2017-07-10,47.0,85.0,43.0,69.0,65.0,52.0,26.0,53.0,87.0,36.0,65.0,28.0,60.0,55.0,70.0,80.0,19.0,32.0,23.0,73.0,53.0,0.0,91.4,81.0,69.0,0.0,60.0,88,61,82,16,79,26,59,85,57,59,79,18,76,52,36,26,24,22,40,63,61,43,36,58,68,75,77,31,43,45,59,54,78,23,45,72,75,10,-1.0,93,62,59,59,66,64,74,65,77,59,21,0,21,-1.0,83,47,50,90,48,48,76,0,33,21,64,83,54,-1.0,34,27
2017-07-17,44.0,78.0,100.0,77.0,68.0,55.0,64.0,49.4,84.0,51.0,90.0,25.0,25.0,49.0,71.0,74.0,17.0,30.0,35.0,84.0,55.0,0.0,81.0,82.0,63.0,0.0,65.0,89,60,82,16,75,25,58,84,57,57,83,0,71,53,30,27,19,21,37,63,40,41,18,65,59,73,76,27,42,55,65,59,81,22,42,60,86,21,-1.0,92,48,78,59,70,79,66,24,76,66,19,0,14,-1.0,81,49,0,90,40,52,70,0,27,16,64,86,54,-1.0,0,25
2017-07-24,45.0,84.0,52.0,65.0,66.0,51.0,100.0,41.6,84.0,42.0,67.0,31.0,24.0,57.0,68.0,68.0,18.0,32.0,34.0,91.0,47.0,0.0,83.6,79.0,56.0,0.0,20.0,91,59,83,17,80,25,60,84,61,63,81,0,70,51,32,31,14,21,40,44,40,44,36,67,63,75,77,35,43,38,73,59,81,25,71,70,83,21,-1.0,0,65,47,59,72,65,73,32,75,47,16,93,55,-1.0,81,34,0,87,44,53,57,0,37,6,83,81,38,-1.0,0,26
2017-07-31,49.0,72.0,39.0,45.0,68.0,43.0,24.0,32.6,73.0,62.0,68.0,26.0,38.0,40.0,65.0,66.0,23.0,38.0,11.0,80.0,49.0,0.0,85.2,71.0,54.0,0.0,28.0,92,60,85,17,79,25,61,86,58,58,80,35,66,52,42,31,28,21,37,12,39,44,17,56,59,77,76,30,45,47,70,61,79,15,81,85,66,10,-1.0,0,65,64,60,70,79,60,23,77,71,11,0,27,-1.0,85,37,0,89,41,50,61,37,28,22,69,81,26,-1.0,0,27
2017-08-07,54.0,64.0,43.0,67.0,62.0,31.0,48.0,34.8,67.0,62.0,85.0,26.0,9.0,61.0,73.0,64.0,23.0,37.0,87.0,82.0,53.0,17.0,80.2,72.0,58.0,0.0,33.0,93,59,80,17,76,25,58,85,56,58,77,17,70,50,42,35,24,20,40,48,19,44,86,61,56,76,73,34,46,46,64,57,81,18,66,70,84,10,-1.0,0,70,67,62,64,72,60,8,75,64,14,0,26,-1.0,79,33,0,84,46,46,61,36,28,20,79,82,40,-1.0,32,27
2017-08-14,52.0,60.0,57.0,54.0,65.0,63.0,12.0,28.2,62.0,58.0,62.0,38.0,19.0,50.0,81.0,60.0,24.0,38.0,67.0,82.0,66.0,0.0,83.6,72.0,52.0,0.0,49.0,94,60,81,17,75,25,59,92,53,62,72,35,66,47,46,31,22,21,38,18,39,44,18,66,55,74,75,33,44,50,58,56,81,25,65,76,67,10,-1.0,0,69,53,60,62,75,65,31,79,46,15,0,27,-1.0,74,60,0,86,38,54,61,0,24,29,73,82,67,-1.0,33,27
2017-08-21,54.0,92.0,49.0,59.0,62.0,56.0,37.0,61.0,67.0,60.0,74.0,34.0,19.0,68.0,69.0,56.0,23.0,38.0,66.0,71.0,50.0,0.0,78.6,71.0,53.0,0.0,53.0,93,60,82,17,73,25,60,84,56,62,70,0,68,47,40,31,21,21,36,42,29,44,0,56,51,75,75,27,42,33,57,56,85,23,69,76,77,45,-1.0,0,52,70,65,62,63,57,23,82,56,12,0,27,-1.0,70,39,0,86,42,55,60,37,23,17,63,81,81,-1.0,0,27
2017-08-28,55.0,54.0,37.0,73.0,66.0,49.0,24.0,32.4,60.0,66.0,75.0,40.0,19.0,45.0,71.0,55.0,31.0,39.0,44.0,72.0,54.0,0.0,85.0,71.0,48.0,0.0,57.0,95,60,83,16,77,24,59,83,59,59,71,0,72,54,43,28,25,19,38,24,39,50,52,54,56,73,75,42,40,33,69,62,81,26,52,67,78,20,-1.0,0,57,73,69,61,65,67,31,74,61,11,0,34,-1.0,70,41,48,88,48,65,62,37,24,23,70,84,26,-1.0,0,31
2017-09-04,63.0,48.0,40.0,70.0,62.0,49.0,24.0,18.8,70.0,72.0,68.0,47.0,14.0,50.0,80.0,51.0,34.0,43.0,33.0,75.0,43.0,33.0,84.4,71.0,44.0,0.0,57.0,93,59,82,16,77,24,60,80,59,60,68,52,66,53,45,27,32,19,37,54,48,49,0,52,55,69,74,29,42,50,67,71,83,20,82,88,74,25,-1.0,0,64,56,71,61,71,70,23,80,72,17,30,33,-1.0,69,45,0,86,65,80,62,0,25,20,75,83,55,-1.0,0,33
2017-09-11,65.0,52.0,37.0,55.0,67.0,42.0,24.0,24.0,68.0,73.0,64.0,50.0,5.0,43.0,82.0,46.0,43.0,48.0,32.0,79.0,50.0,0.0,87.8,67.0,35.0,0.0,51.0,91,60,81,17,83,24,62,80,60,61,68,17,70,52,48,29,33,19,35,42,29,55,51,51,57,71,76,30,43,52,73,78,84,26,72,62,71,24,-1.0,0,56,64,70,66,67,64,15,77,57,12,0,26,-1.0,70,36,0,86,72,57,59,0,29,22,65,83,44,-1.0,0,34
2017-09-18,68.0,51.0,48.0,48.0,63.0,49.0,24.0,21.6,68.0,86.0,82.0,57.0,23.0,55.0,93.0,45.0,39.0,43.0,43.0,76.0,50.0,16.0,87.0,68.0,41.0,0.0,56.0,92,62,73,17,78,25,59,80,58,59,71,34,70,56,49,26,25,18,40,30,28,57,17,49,63,75,81,30,41,49,71,74,84,28,66,70,80,29,-1.0,87,61,42,67,64,61,79,45,75,54,13,0,13,-1.0,68,50,0,85,58,49,60,0,29,25,69,85,40,-1.0,0,35
2017-09-25,67.0,53.0,58.0,66.0,68.0,42.0,72.0,34.6,65.0,80.0,61.0,68.0,28.0,57.0,89.0,45.0,39.0,47.0,43.0,84.0,56.0,49.0,86.6,65.0,34.0,0.0,38.0,98,59,77,17,79,24,62,80,57,57,69,0,78,57,51,29,24,18,36,24,66,60,34,48,63,72,80,29,40,49,87,68,79,22,66,73,73,15,-1.0,0,61,55,66,66,67,56,23,75,50,12,88,26,-1.0,66,52,0,87,63,53,60,0,26,12,72,87,33,-1.0,32,34
2017-10-02,74.0,51.0,35.0,69.0,61.0,21.0,24.0,47.6,69.0,79.0,64.0,58.0,42.0,72.0,90.0,43.0,43.0,49.0,54.0,76.0,36.0,33.0,95.2,69.0,35.0,0.0,75.0,91,61,75,17,72,24,61,79,56,60,67,17,83,66,57,31,16,19,36,52,65,60,100,50,59,74,75,37,39,42,74,78,75,27,79,94,88,29,-1.0,0,52,68,66,63,65,70,22,74,51,17,0,6,-1.0,66,58,0,85,70,51,60,35,23,25,67,84,57,-1.0,0,42
2017-10-09,77.0,54.0,35.0,60.0,67.0,54.0,24.0,34.8,67.0,77.0,63.0,50.0,42.0,55.0,93.0,44.0,50.0,52.0,74.0,96.0,36.0,32.0,100.0,69.0,31.0,0.0,69.0,94,65,76,18,79,25,62,82,59,57,75,17,80,62,54,33,29,18,38,94,57,66,34,46,62,79,81,34,42,19,72,74,84,25,74,71,79,10,-1.0,0,72,55,67,63,66,76,91,79,48,16,0,26,-1.0,68,42,0,88,60,52,61,0,18,10,71,87,65,-1.0,0,38
2017-10-16,81.0,54.0,41.0,53.0,67.0,42.0,71.0,41.6,65.0,91.0,58.0,61.0,51.0,91.0,97.0,42.0,46.0,56.0,53.0,86.0,57.0,0.0,95.6,69.0,34.0,0.0,23.0,93,65,72,18,78,26,58,78,57,59,73,0,87,69,67,26,30,19,40,65,66,63,0,49,64,74,73,24,43,58,84,73,75,25,88,82,89,15,-1.0,0,58,58,64,66,60,61,53,77,49,16,59,20,-1.0,68,52,0,90,82,55,60,0,19,16,70,88,33,-1.0,0,35
2017-10-23,82.0,49.0,49.0,68.0,65.0,47.0,0.0,29.2,68.0,86.0,58.0,66.0,41.0,82.0,93.0,40.0,54.0,58.0,10.0,77.0,37.0,48.0,88.2,69.0,30.0,0.0,87.0,91,64,74,17,78,26,59,81,59,61,75,34,96,60,63,23,29,19,41,52,56,70,33,60,67,74,78,30,43,57,76,64,80,30,66,73,82,10,-1.0,0,60,59,65,60,67,69,59,77,51,16,0,6,-1.0,67,53,0,85,65,51,61,0,23,9,76,87,67,-1.0,31,38
2017-10-30,76.0,50.0,45.0,42.0,64.0,27.0,59.0,26.4,58.0,88.0,50.0,77.0,32.0,53.0,82.0,36.0,55.0,55.0,42.0,78.0,40.0,16.0,76.2,71.0,26.0,0.0,93.0,87,74,73,17,73,28,56,78,55,60,74,34,78,63,62,31,35,18,46,23,37,74,17,54,68,72,81,24,42,51,84,71,78,26,73,73,82,14,-1.0,0,47,66,69,69,60,68,22,74,47,18,87,51,-1.0,62,50,0,88,67,54,59,0,21,16,65,85,39,-1.0,0,41
2017-11-06,80.0,51.0,47.0,50.0,68.0,44.0,0.0,37.6,64.0,85.0,65.0,84.0,59.0,62.0,95.0,36.0,71.0,64.0,41.0,79.0,39.0,31.0,82.0,69.0,30.0,0.0,90.0,86,71,75,19,79,33,57,84,58,58,71,33,64,64,59,30,37,18,39,57,46,82,33,51,75,75,82,31,48,38,80,73,81,32,75,69,64,28,-1.0,0,72,77,68,70,62,80,73,78,51,18,28,57,-1.0,70,84,0,91,77,55,59,0,24,20,76,88,59,-1.0,31,52
2017-11-13,79.0,59.0,41.0,68.0,70.0,32.0,23.0,55.2,62.0,84.0,65.0,80.0,76.0,59.0,92.0,37.0,75.0,68.0,51.0,93.0,45.0,16.0,74.2,70.0,28.0,0.0,72.0,86,73,74,18,78,41,58,80,58,61,77,33,69,58,71,38,45,18,38,34,46,88,16,42,80,74,83,35,53,34,85,78,81,31,80,80,69,33,-1.0,0,44,66,71,68,62,85,7,79,52,24,0,57,-1.0,70,50,45,93,96,46,60,35,17,17,78,86,45,-1.0,0,53
2017-11-20,88.0,68.0,27.0,57.0,65.0,44.0,58.0,22.8,67.0,84.0,56.0,75.0,50.0,62.0,89.0,40.0,77.0,82.0,52.0,86.0,45.0,16.0,76.6,73.0,30.0,0.0,90.0,84,81,71,21,86,90,58,82,58,58,71,33,72,65,75,31,48,17,39,51,46,90,0,66,96,74,84,25,63,78,100,81,70,26,84,98,68,61,-1.0,0,57,70,82,71,59,80,36,78,55,28,28,19,-1.0,67,54,0,95,78,50,62,0,36,14,75,81,66,-1.0,0,63
2017-11-27,91.0,50.0,40.0,42.0,71.0,37.0,80.0,17.8,65.0,81.0,55.0,71.0,63.0,69.0,100.0,38.0,72.0,82.0,51.0,77.0,44.0,78.0,82.0,74.0,28.0,0.0,58.0,82,68,74,21,75,30,59,83,56,67,76,0,89,65,81,35,46,18,37,23,73,100,16,50,82,76,90,27,62,65,80,70,81,24,85,88,71,23,-1.0,0,68,85,84,62,60,88,29,84,54,26,28,56,-1.0,70,62,0,88,94,47,64,0,42,30,74,83,24,-1.0,0,57
2017-12-04,92.0,48.0,36.0,75.0,71.0,27.0,0.0,27.8,63.0,92.0,59.0,73.0,41.0,63.0,95.0,41.0,74.0,83.0,21.0,68.0,41.0,32.0,80.0,73.0,22.0,0.0,46.0,81,66,74,19,73,26,59,84,58,59,77,33,73,73,66,39,58,17,37,46,46,95,66,38,81,74,92,25,72,57,88,66,81,27,78,76,75,19,-1.0,0,67,54,83,62,57,100,44,81,43,33,0,19,-1.0,68,51,0,93,70,45,60,35,26,25,70,87,60,-1.0,0,56
2017-12-11,91.0,55.0,34.0,53.0,70.0,55.0,46.0,30.8,62.0,86.0,63.0,100.0,54.0,60.0,88.0,40.0,80.0,79.0,83.0,71.0,30.0,0.0,83.6,72.0,26.0,88.0,50.0,80,66,75,18,75,25,59,85,56,60,80,16,72,67,67,39,48,18,38,45,100,99,16,48,78,68,84,20,69,40,85,75,75,27,80,91,68,93,-1.0,0,48,51,84,58,57,78,29,80,52,33,0,31,-1.0,64,77,0,91,84,50,67,34,25,17,68,88,31,-1.0,0,59
2017-12-18,74.0,47.0,36.0,60.0,63.0,43.0,24.0,12.8,60.0,67.0,35.0,58.0,53.0,64.0,76.0,38.0,62.0,73.0,33.0,63.0,41.0,100.0,67.2,75.0,27.0,0.0,72.0,81,67,72,17,75,25,60,84,57,53,88,17,62,62,59,38,51,18,35,18,66,88,34,46,77,67,79,24,72,58,79,65,68,26,65,81,77,34,-1.0,0,44,78,85,65,58,85,8,71,39,35,29,13,-1.0,56,62,0,86,73,54,61,0,17,21,60,79,22,-1.0,0,61
2017-12-25,72.0,50.0,53.0,62.0,55.0,52.0,26.0,38.8,61.0,73.0,45.0,76.0,40.0,66.0,79.0,37.0,75.0,80.0,35.0,67.0,44.0,35.0,76.0,80.0,31.0,0.0,76.0,81,67,79,19,77,28,59,88,57,59,81,18,60,79,68,38,35,17,41,32,20,98,18,79,83,73,100,23,56,31,85,70,55,21,77,78,67,21,-1.0,0,33,59,83,80,57,82,33,73,38,21,0,28,-1.0,65,48,0,85,75,61,57,77,22,21,83,79,35,-1.0,34,71
2018-01-01,68.0,45.0,50.0,61.0,58.0,43.0,24.0,27.6,63.0,76.0,44.0,77.0,47.0,57.0,86.0,38.0,82.0,58.0,54.0,73.0,52.0,17.0,67.4,77.0,30.0,0.0,100.0,82,63,77,19,74,29,56,80,57,61,79,17,66,66,58,37,34,18,42,36,57,84,0,41,69,72,78,21,49,16,69,70,75,22,71,80,78,10,-1.0,0,41,73,70,68,65,76,53,72,63,22,29,52,-1.0,69,46,0,82,66,60,61,0,22,13,86,87,29,-1.0,0,61
2018-01-08,61.0,51.0,39.0,77.0,66.0,28.0,22.0,22.8,56.0,46.0,46.0,72.0,66.0,51.0,86.0,38.0,56.0,53.0,40.0,77.0,35.0,0.0,66.2,70.0,26.0,0.0,71.0,81,67,76,19,72,28,56,80,58,100,79,32,76,66,59,32,32,18,38,51,27,74,64,63,66,75,79,22,44,37,73,66,85,22,77,69,68,23,-1.0,0,56,61,66,69,62,70,22,75,74,14,0,43,-1.0,63,76,0,85,67,52,62,0,19,14,83,90,65,-1.0,0,48
2018-01-15,63.0,48.0,41.0,64.0,64.0,43.0,22.0,9.2,57.0,66.0,57.0,72.0,35.0,51.0,87.0,37.0,54.0,52.0,71.0,80.0,59.0,0.0,67.2,71.0,27.0,0.0,62.0,84,67,77,18,73,27,55,81,57,74,76,32,71,60,52,35,18,18,42,33,35,69,16,56,64,73,77,29,47,51,77,71,82,20,63,77,88,54,-1.0,0,53,62,66,77,64,61,28,79,53,14,27,55,-1.0,66,64,43,83,79,59,66,0,24,24,80,85,34,-1.0,59,46
2018-01-22,62.0,52.0,37.0,59.0,67.0,40.0,34.0,25.6,61.0,59.0,61.0,51.0,66.0,44.0,84.0,39.0,44.0,51.0,40.0,85.0,51.0,0.0,72.8,70.0,30.0,0.0,40.0,83,66,75,19,72,26,56,80,56,69,73,16,75,63,48,31,26,18,48,33,62,62,31,45,61,71,78,28,42,21,77,74,82,27,79,81,64,18,-1.0,0,46,55,65,73,60,64,49,73,49,13,27,48,-1.0,71,67,43,83,77,51,72,0,16,24,78,85,50,-1.0,29,40
2018-01-29,58.0,47.0,40.0,62.0,67.0,34.0,11.0,19.0,63.0,61.0,60.0,50.0,17.0,57.0,75.0,39.0,47.0,51.0,10.0,75.0,52.0,0.0,72.8,72.0,39.0,0.0,79.0,85,61,94,20,71,27,59,80,56,68,71,0,76,52,48,39,27,18,100,38,26,59,31,39,75,72,73,30,42,45,68,72,83,21,75,71,78,27,-1.0,0,53,74,65,65,66,58,42,73,54,14,27,36,-1.0,69,73,43,86,61,51,67,0,24,26,79,88,57,-1.0,29,38
2018-02-05,60.0,55.0,34.0,60.0,65.0,39.0,45.0,32.8,62.0,59.0,64.0,55.0,22.0,50.0,82.0,40.0,47.0,45.0,40.0,85.0,62.0,15.0,70.4,70.0,36.0,0.0,66.0,84,58,75,24,72,27,57,79,55,64,75,0,66,56,54,37,32,17,66,33,53,62,31,29,70,72,76,20,44,27,80,63,84,21,76,64,81,32,-1.0,0,67,70,65,67,66,79,91,77,57,17,27,36,-1.0,69,45,0,90,71,49,61,100,28,18,76,89,37,-1.0,29,39
2018-02-12,58.0,52.0,35.0,69.0,63.0,26.0,11.0,17.0,63.0,51.0,61.0,54.0,27.0,48.0,76.0,41.0,38.0,50.0,51.0,69.0,51.0,0.0,69.2,66.0,40.0,0.0,40.0,84,61,76,24,70,33,61,100,56,67,76,0,71,56,43,51,28,19,58,28,45,55,32,42,69,69,75,26,45,49,67,100,81,33,67,64,68,23,-1.0,0,62,61,68,71,62,67,22,70,57,15,28,31,-1.0,67,52,0,91,68,51,63,0,26,17,76,92,41,-1.0,0,37
2018-02-19,56.0,44.0,40.0,75.0,67.0,48.0,45.0,12.8,70.0,54.0,69.0,37.0,26.0,58.0,84.0,48.0,32.0,49.0,40.0,73.0,56.0,0.0,77.4,72.0,46.0,0.0,52.0,84,61,78,21,71,37,58,83,54,69,77,32,76,60,45,30,27,19,46,55,36,53,32,45,62,72,79,29,43,46,79,69,84,27,84,84,78,9,-1.0,0,80,62,64,70,75,72,43,74,56,17,55,49,-1.0,72,60,0,93,60,56,62,0,21,20,75,87,44,-1.0,0,34
2018-02-26,56.0,47.0,34.0,62.0,66.0,47.0,22.0,20.8,64.0,47.0,55.0,46.0,51.0,49.0,81.0,47.0,43.0,51.0,69.0,77.0,52.0,0.0,72.6,69.0,44.0,0.0,39.0,85,60,75,18,71,29,63,81,54,70,75,31,78,60,46,31,32,19,44,54,9,56,47,45,59,75,77,27,42,39,64,61,79,29,52,54,77,40,-1.0,0,60,57,64,70,75,78,35,72,52,16,0,42,-1.0,70,50,0,84,63,53,67,33,23,12,78,89,53,-1.0,0,36
2018-03-05,59.0,52.0,33.0,63.0,63.0,42.0,33.0,22.6,65.0,56.0,56.0,51.0,48.0,47.0,80.0,47.0,36.0,48.0,30.0,75.0,49.0,15.0,83.2,73.0,47.0,0.0,48.0,89,61,78,18,74,28,61,79,55,69,78,0,73,56,45,31,35,20,41,22,26,53,15,55,58,73,80,31,41,53,67,69,83,24,65,89,62,49,-1.0,0,74,67,70,63,65,62,48,74,48,15,27,30,-1.0,75,44,0,86,48,58,65,0,29,20,77,90,60,-1.0,0,33
2018-03-12,55.0,56.0,36.0,69.0,72.0,36.0,55.0,18.8,64.0,51.0,65.0,43.0,9.0,49.0,81.0,47.0,33.0,48.0,20.0,73.0,39.0,15.0,76.8,72.0,35.0,0.0,74.0,83,62,77,17,78,27,59,78,54,65,76,48,79,46,38,34,29,19,41,66,9,48,16,66,55,73,80,30,41,54,73,70,80,22,93,80,87,23,-1.0,0,58,49,65,60,70,64,21,76,57,15,27,36,-1.0,75,71,43,88,54,53,63,33,19,21,74,89,23,-1.0,0,32
2018-03-19,57.0,65.0,37.0,85.0,68.0,62.0,56.0,18.6,73.0,37.0,85.0,47.0,44.0,58.0,86.0,50.0,32.0,51.0,70.0,90.0,62.0,0.0,78.8,78.0,45.0,0.0,48.0,87,61,76,17,74,26,57,84,56,70,77,16,73,55,43,31,29,19,40,66,62,51,32,61,59,74,82,38,43,39,88,64,80,26,70,87,62,32,-1.0,0,64,62,66,67,67,70,42,74,53,14,27,43,-1.0,77,53,44,86,58,51,63,34,30,24,73,88,51,-1.0,30,32
2018-03-26,57.0,59.0,50.0,67.0,69.0,41.0,23.0,24.2,73.0,63.0,60.0,37.0,27.0,54.0,82.0,53.0,29.0,49.0,21.0,77.0,66.0,48.0,79.8,81.0,55.0,0.0,55.0,88,68,82,17,75,26,58,83,56,72,90,0,71,51,45,35,30,18,42,68,9,46,16,52,61,75,81,31,45,47,57,72,72,21,77,74,69,47,-1.0,0,57,66,66,65,72,76,44,76,70,16,28,44,-1.0,78,43,0,93,53,63,62,0,24,22,69,87,45,-1.0,0,33
