date,long sleeve,culottes,miniskirt,short sleeves,printed,short cardigan,solid colours,trapeze dress,sleeveless,long cardigan,sheath dress,short coat,medium coat,doll dress,long dress,shorts,long coat,tracksuit,drop sleeve,patterned,kimono dress,medium cardigan,shirt dress,maxi,capris,gitana skirt,long duster,yellow,brown,blue,grey,green,black,red,white,orange,violet,acrylic,scuba crepe,tulle,angora,faux leather,georgette,lurex,nice,crepe,satin cotton,silky satin,fur,matte jersey,plisse,velvet,lace,cotton,piquet,plush,bengaline,jacquard,frise,technical,cady,dark jeans,light jeans,ity,plumetis,polyviscous,dainetto,webbing,foam rubber,chanel,marocain,macrame,embossed,heavy jeans,nylon,tencel,paillettes,chambree,chine crepe,muslin cotton or silk,linen,tactel,viscose twill,cloth,mohair,mutton,scottish,milano stitch,devore,hron,ottoman,fluid,flamed,fluid polyviscous,shiny jersey,goose
2018-04-02,55.0,52.0,47.0,75.0,69.0,32.0,34.0,26.8,68.0,64.0,63.0,26.0,18.0,49.0,83.0,52.0,33.0,47.0,20.0,76.0,85.0,16.0,86.8,78.0,46.0,0.0,45.0,89,63,79,17,74,25,59,84,53,81,82,16,71,50,36,32,36,20,40,68,9,45,32,62,63,75,82,34,42,40,69,68,74,20,75,93,87,33,-1.0,0,58,45,64,69,74,65,44,76,62,13,0,25,-1.0,80,62,0,89,41,64,60,0,12,19,75,90,45,-1.0,0,33
2018-04-09,54.0,66.0,37.0,73.0,70.0,34.0,34.0,29.8,78.0,54.0,69.0,28.0,9.0,56.0,83.0,57.0,29.0,45.0,40.0,74.0,63.0,15.0,82.0,73.0,50.0,0.0,48.0,90,60,79,17,75,25,60,79,53,76,82,48,81,47,48,36,24,21,37,22,18,44,16,69,59,75,82,39,47,70,56,68,76,25,68,79,95,18,-1.0,0,65,77,61,73,75,69,28,76,74,14,0,30,-1.0,83,41,0,91,41,55,60,0,18,17,73,92,37,-1.0,30,32
2018-04-16,49.0,74.0,27.0,77.0,74.0,59.0,34.0,16.0,75.0,50.0,64.0,60.0,35.0,37.0,90.0,65.0,26.0,39.0,60.0,81.0,73.0,15.0,86.4,79.0,52.0,0.0,57.0,92,64,83,17,76,25,58,82,55,70,82,0,72,45,35,30,28,19,38,39,36,42,32,59,54,75,84,39,44,61,65,63,79,26,69,67,78,18,-1.0,0,68,52,64,61,70,57,28,75,78,13,0,37,-1.0,86,73,0,93,39,53,71,0,22,20,76,93,54,-1.0,0,29
2018-04-23,53.0,70.0,35.0,74.0,71.0,68.0,0.0,35.6,81.0,73.0,68.0,42.0,26.0,47.0,81.0,64.0,26.0,42.0,81.0,82.0,81.0,77.0,91.6,81.0,69.0,0.0,26.0,92,61,79,18,75,25,59,83,55,65,79,0,73,49,38,44,29,20,38,82,35,39,78,80,59,72,81,31,42,75,55,61,74,20,77,79,84,18,-1.0,0,62,68,62,66,72,71,14,74,82,16,0,30,-1.0,86,43,0,86,42,52,64,33,21,18,74,87,50,-1.0,0,30
2018-04-30,51.0,75.0,50.0,67.0,70.0,67.0,11.0,27.6,83.0,55.0,92.0,30.0,18.0,48.0,84.0,72.0,24.0,42.0,21.0,77.0,66.0,0.0,92.6,82.0,100.0,0.0,45.0,96,62,82,18,76,27,63,85,56,61,81,16,75,46,39,75,23,20,42,39,27,39,0,71,54,72,86,36,40,52,68,57,77,26,72,85,79,23,-1.0,0,72,53,65,68,76,71,43,75,65,14,0,68,-1.0,90,59,0,90,52,57,67,34,15,24,72,90,65,-1.0,30,29
2018-05-07,46.0,76.0,44.0,92.0,68.0,68.0,22.0,23.8,85.0,58.0,79.0,32.0,18.0,61.0,79.0,85.0,20.0,36.0,50.0,77.0,81.0,0.0,97.0,82.0,82.0,0.0,62.0,95,60,82,17,74,27,61,84,54,61,81,0,71,48,35,43,28,21,43,56,80,39,0,73,50,72,85,38,39,64,68,57,77,19,63,74,92,23,-1.0,0,77,69,67,64,72,71,21,79,72,17,28,49,-1.0,99,57,0,93,46,59,62,0,16,21,69,92,44,-1.0,0,26
2018-05-14,48.0,79.0,38.0,69.0,63.0,48.0,56.0,29.8,91.0,51.0,73.0,26.0,22.0,43.0,80.0,77.0,21.0,35.0,30.0,77.0,64.0,46.0,95.4,79.0,73.0,0.0,57.0,91,57,82,16,77,26,57,81,59,63,79,65,66,43,31,54,28,21,39,45,54,39,32,83,51,74,82,33,38,55,66,61,79,27,64,76,74,23,-1.0,0,83,42,63,57,70,60,36,79,74,18,55,19,-1.0,85,53,0,87,42,60,61,0,27,24,68,87,45,-1.0,60,27
2018-05-21,49.0,97.0,52.0,97.0,66.0,66.0,68.0,35.8,90.0,51.0,90.0,41.0,40.0,52.0,86.0,82.0,21.0,36.0,51.0,84.0,92.0,0.0,98.8,89.0,75.0,0.0,58.0,94,60,79,16,77,25,60,83,56,63,84,49,67,54,35,55,36,19,42,28,0,39,32,78,48,73,82,30,40,43,67,58,78,26,65,76,75,28,-1.0,0,56,55,63,70,82,60,29,74,76,17,28,50,-1.0,91,71,0,90,46,61,59,0,29,11,67,86,41,-1.0,30,27
2018-05-28,52.0,95.0,55.0,87.0,66.0,73.0,23.0,29.0,100.0,47.0,100.0,31.0,13.0,54.0,80.0,95.0,23.0,39.0,51.0,86.0,100.0,0.0,97.4,100.0,80.0,0.0,41.0,98,58,79,16,79,25,59,84,57,56,81,16,74,51,36,45,42,20,38,40,27,41,32,74,49,72,90,30,44,47,71,64,77,23,53,73,81,14,-1.0,0,66,64,62,66,84,65,22,73,85,19,28,100,-1.0,90,52,0,92,52,61,55,34,24,26,67,83,42,-1.0,0,30
2018-06-04,48.0,78.0,48.0,82.0,68.0,86.0,45.0,37.6,89.0,46.0,61.0,40.0,13.0,50.0,72.0,89.0,22.0,43.0,40.0,74.0,71.0,0.0,91.8,100.0,68.0,0.0,53.0,95,56,78,15,74,24,58,83,56,55,81,32,70,42,33,48,31,20,37,33,36,41,32,69,48,70,86,35,41,58,66,60,75,25,55,58,64,32,-1.0,82,76,62,64,65,78,62,36,77,79,15,0,25,-1.0,93,62,0,89,42,60,56,0,19,15,65,87,58,-1.0,0,27
2018-06-11,47.0,84.0,36.0,87.0,67.0,55.0,32.0,42.6,87.0,41.0,83.0,20.0,17.0,58.0,71.0,83.0,21.0,42.0,39.0,70.0,71.0,15.0,84.8,81.0,74.0,0.0,64.0,96,61,79,16,73,25,59,84,55,59,81,0,71,46,30,40,30,19,38,59,51,40,15,64,48,69,83,48,41,20,70,60,72,23,69,78,73,22,-1.0,0,58,64,65,75,68,64,61,72,76,15,0,47,-1.0,87,64,0,88,35,65,58,0,23,24,58,82,39,-1.0,29,27
2018-06-18,48.0,82.0,39.0,70.0,62.0,65.0,44.0,19.0,86.0,49.0,84.0,38.0,22.0,48.0,69.0,79.0,19.0,40.0,40.0,78.0,91.0,0.0,81.8,85.0,64.0,84.0,35.0,94,59,77,15,70,23,57,78,53,60,82,16,63,53,29,33,27,19,37,39,18,39,16,64,48,69,83,30,41,42,63,52,74,18,46,56,65,27,-1.0,0,66,70,61,67,71,59,14,71,67,14,0,24,-1.0,87,66,0,87,51,65,56,0,19,20,59,80,41,-1.0,0,25
2018-06-25,48.0,100.0,38.0,82.0,61.0,57.0,22.0,38.6,86.0,33.0,71.0,27.0,22.0,37.0,69.0,90.0,20.0,30.0,81.0,74.0,71.0,0.0,90.6,83.0,74.0,0.0,53.0,95,57,82,15,71,23,60,80,53,61,79,48,64,50,28,33,30,19,37,39,18,38,32,74,50,69,91,39,40,42,65,55,74,19,56,63,70,23,-1.0,0,55,56,60,63,66,56,49,71,94,16,27,12,-1.0,93,47,0,90,34,60,53,0,24,21,64,84,51,-1.0,30,26
2018-07-02,48.0,91.0,43.0,77.0,63.0,57.0,22.0,28.4,94.0,37.0,80.0,17.0,13.0,51.0,67.0,100.0,19.0,29.0,30.0,73.0,58.0,0.0,88.0,85.0,69.0,0.0,35.0,99,58,81,15,73,23,60,82,52,61,80,32,61,44,32,37,27,19,36,50,80,39,0,78,54,66,84,42,41,43,62,46,72,15,55,76,83,18,-1.0,0,55,56,62,61,84,55,36,75,77,17,0,37,-1.0,99,40,44,89,30,65,56,0,26,24,57,78,44,-1.0,0,27
2018-07-09,47.0,88.0,49.0,92.0,65.0,65.0,45.0,32.8,82.0,38.0,73.0,27.0,26.0,56.0,74.0,93.0,19.0,31.0,40.0,83.0,84.0,30.0,93.8,79.0,66.0,0.0,26.0,99,58,82,16,72,24,57,82,54,63,86,32,63,48,34,35,33,20,38,67,9,38,63,87,55,68,82,33,45,36,65,51,76,21,57,65,62,18,-1.0,0,71,62,62,61,77,69,7,73,74,19,27,31,-1.0,98,43,0,93,39,61,74,0,22,28,64,85,61,-1.0,30,26
2018-07-16,50.0,88.0,43.0,48.0,69.0,49.0,11.0,29.0,88.0,47.0,69.0,29.0,27.0,46.0,71.0,91.0,23.0,34.0,10.0,75.0,68.0,31.0,88.2,84.0,63.0,0.0,63.0,100,60,85,16,76,24,57,82,53,61,92,16,65,55,41,36,33,21,40,57,55,41,0,59,52,71,80,33,44,31,57,51,77,22,52,62,72,19,-1.0,0,56,64,63,59,75,65,22,77,71,13,28,44,-1.0,92,39,0,93,49,69,73,0,22,26,67,85,28,-1.0,31,30
2018-07-23,52.0,91.0,49.0,70.0,72.0,73.0,46.0,35.8,86.0,31.0,67.0,29.0,23.0,53.0,69.0,90.0,21.0,37.0,93.0,83.0,80.0,0.0,93.6,81.0,50.0,0.0,54.0,94,61,84,16,78,24,59,88,58,58,88,48,58,46,36,34,30,19,38,56,72,41,48,77,53,69,81,29,42,55,66,50,76,19,66,63,77,9,-1.0,0,67,61,60,59,90,70,36,76,76,15,0,31,-1.0,93,46,44,86,49,58,61,0,20,17,61,83,38,-1.0,30,32
2018-07-30,53.0,81.0,40.0,78.0,100.0,42.0,11.0,39.6,84.0,38.0,81.0,27.0,22.0,47.0,66.0,84.0,21.0,37.0,20.0,82.0,56.0,15.0,93.0,77.0,59.0,0.0,57.0,95,58,86,16,77,26,60,86,63,60,86,65,64,54,39,38,34,20,39,39,18,41,16,89,56,70,83,31,50,61,57,59,80,20,59,62,75,23,-1.0,0,75,56,58,61,88,65,43,80,89,18,0,31,-1.0,95,53,0,95,52,65,63,34,27,16,68,85,34,-1.0,0,31
2018-08-06,55.0,69.0,31.0,72.0,78.0,59.0,11.0,30.6,78.0,50.0,80.0,38.0,52.0,61.0,69.0,82.0,25.0,37.0,30.0,93.0,78.0,15.0,92.4,78.0,59.0,0.0,48.0,94,58,86,16,74,26,63,86,58,58,84,32,65,51,39,37,33,20,38,44,26,42,47,83,63,71,82,27,46,57,57,53,77,19,63,72,67,32,-1.0,0,71,76,61,55,92,62,42,75,75,15,0,18,-1.0,95,54,87,91,48,64,62,0,31,40,72,83,37,-1.0,0,31
2018-08-13,55.0,76.0,37.0,70.0,73.0,59.0,56.0,35.6,76.0,52.0,52.0,42.0,17.0,54.0,71.0,70.0,27.0,44.0,10.0,71.0,55.0,15.0,86.2,73.0,52.0,0.0,52.0,95,57,85,15,76,25,61,82,52,55,86,48,61,54,36,31,31,20,39,22,71,43,16,57,58,67,79,31,44,67,62,58,81,19,57,73,75,41,-1.0,0,76,47,64,58,80,56,35,72,62,12,55,30,-1.0,82,62,0,95,51,61,62,0,17,36,68,81,44,-1.0,0,30
2018-08-20,54.0,58.0,32.0,56.0,67.0,49.0,11.0,41.8,72.0,58.0,62.0,35.0,45.0,47.0,67.0,63.0,30.0,44.0,31.0,92.0,50.0,0.0,81.4,71.0,46.0,0.0,45.0,96,60,85,16,77,25,60,82,53,62,81,33,63,48,43,31,36,20,38,51,36,45,32,73,57,65,77,28,42,62,62,58,80,25,74,62,66,19,-1.0,0,56,44,64,58,85,58,58,75,70,14,0,12,-1.0,78,54,0,92,55,92,63,0,28,26,69,83,38,-1.0,61,33
2018-08-27,57.0,56.0,37.0,71.0,73.0,45.0,45.0,21.6,68.0,52.0,64.0,34.0,39.0,46.0,64.0,56.0,28.0,49.0,100.0,88.0,66.0,0.0,79.2,70.0,38.0,0.0,52.0,92,58,80,15,73,24,57,82,53,57,80,32,65,60,46,37,30,20,41,100,62,46,48,75,55,65,80,36,44,82,75,71,85,24,65,75,78,5,-1.0,0,66,75,63,62,81,69,14,74,67,13,0,12,-1.0,69,72,0,90,69,75,65,0,24,29,71,85,37,-1.0,30,35
2018-09-03,60.0,56.0,31.0,84.0,68.0,45.0,33.0,15.8,63.0,64.0,62.0,45.0,13.0,46.0,69.0,54.0,35.0,46.0,30.0,81.0,75.0,0.0,82.0,70.0,49.0,0.0,48.0,90,73,79,15,73,24,58,78,54,54,78,78,73,52,43,38,37,19,38,38,26,46,46,59,54,63,78,35,41,50,57,73,78,20,71,81,69,18,-1.0,79,65,50,62,59,75,74,48,71,63,18,0,12,-1.0,74,46,0,88,62,69,62,0,22,31,70,81,33,-1.0,87,34
2018-09-10,68.0,46.0,38.0,61.0,65.0,44.0,66.0,10.8,59.0,78.0,75.0,47.0,34.0,57.0,81.0,46.0,40.0,51.0,39.0,74.0,47.0,0.0,86.6,66.0,37.0,0.0,82.0,88,61,77,15,75,24,57,80,53,58,75,62,62,54,50,39,32,19,37,38,61,49,15,49,55,65,79,30,37,62,73,71,80,20,76,68,91,18,-1.0,0,54,73,62,62,83,64,28,70,45,18,0,36,-1.0,68,55,0,88,59,65,57,0,21,22,68,84,36,-1.0,29,36
2018-09-17,68.0,51.0,32.0,55.0,67.0,39.0,11.0,13.8,65.0,55.0,56.0,41.0,21.0,52.0,82.0,47.0,40.0,53.0,29.0,78.0,45.0,15.0,83.6,66.0,30.0,0.0,51.0,90,66,76,15,76,24,61,83,52,59,79,16,72,50,52,33,40,18,38,54,26,53,0,53,53,70,76,30,38,62,64,80,82,22,58,56,87,49,-1.0,0,56,52,62,55,83,78,34,75,58,14,53,36,-1.0,70,68,0,92,69,61,63,33,22,22,70,87,43,-1.0,0,35
2018-09-24,67.0,43.0,38.0,45.0,73.0,49.0,43.0,41.6,63.0,65.0,76.0,65.0,21.0,47.0,76.0,42.0,43.0,49.0,29.0,84.0,69.0,15.0,84.8,65.0,28.0,0.0,42.0,85,61,77,15,74,23,58,78,52,60,77,31,72,54,54,35,43,19,38,38,78,58,31,61,53,67,80,28,41,62,67,70,89,22,74,66,69,36,-1.0,0,56,77,64,55,72,62,62,77,63,14,27,18,-1.0,71,66,0,87,60,57,64,33,25,16,72,86,46,-1.0,0,41
2018-10-01,72.0,54.0,43.0,49.0,65.0,50.0,65.0,20.0,59.0,78.0,57.0,60.0,30.0,62.0,90.0,40.0,47.0,58.0,49.0,78.0,59.0,0.0,90.8,65.0,21.0,0.0,64.0,86,60,80,16,75,24,63,81,53,62,78,31,73,50,59,32,48,18,39,27,52,56,15,70,56,65,83,29,40,56,73,67,81,25,61,67,82,44,-1.0,0,57,49,69,60,74,61,21,70,49,19,27,18,-1.0,67,29,0,87,82,64,61,66,24,11,71,88,26,-1.0,0,41
2018-10-08,76.0,42.0,45.0,59.0,68.0,50.0,33.0,21.8,65.0,74.0,65.0,49.0,39.0,60.0,85.0,39.0,52.0,53.0,89.0,90.0,50.0,30.0,89.4,66.0,24.0,0.0,73.0,85,57,78,15,73,26,65,81,49,64,77,16,72,49,67,32,34,17,40,55,35,59,31,72,55,66,80,23,42,54,75,62,80,23,80,63,87,14,-1.0,0,62,70,66,65,69,80,77,69,61,20,82,48,-1.0,69,28,43,94,71,55,60,0,23,18,73,88,34,-1.0,30,39
2018-10-15,87.0,47.0,34.0,53.0,68.0,42.0,45.0,34.4,66.0,94.0,56.0,70.0,52.0,65.0,90.0,38.0,58.0,58.0,80.0,80.0,59.0,15.0,82.8,68.0,25.0,0.0,75.0,83,59,76,16,74,27,74,81,50,68,78,0,72,53,64,39,43,17,42,44,44,64,0,58,57,67,82,29,44,63,58,66,75,27,85,77,80,9,-1.0,0,64,58,66,57,61,62,42,73,54,19,0,12,-1.0,67,66,0,91,68,66,60,0,25,26,68,88,54,-1.0,30,41
2018-10-22,87.0,45.0,28.0,57.0,69.0,36.0,33.0,23.6,63.0,78.0,54.0,71.0,60.0,74.0,91.0,37.0,60.0,63.0,49.0,60.0,53.0,15.0,85.0,71.0,27.0,0.0,78.0,83,62,80,16,75,27,96,79,49,66,77,47,83,51,64,37,42,18,44,49,44,68,16,64,60,64,85,28,41,90,79,73,77,26,85,78,81,27,-1.0,0,61,74,63,56,67,75,14,75,59,19,27,12,-1.0,75,43,0,96,79,60,62,0,21,17,66,88,27,-1.0,0,44
2018-10-29,77.0,42.0,30.0,59.0,69.0,42.0,11.0,32.6,53.0,76.0,55.0,64.0,56.0,63.0,80.0,35.0,64.0,60.0,30.0,74.0,42.0,30.0,71.8,66.0,27.0,0.0,78.0,81,58,80,15,76,29,100,81,48,64,78,32,67,55,58,37,45,18,49,11,53,72,63,75,60,62,82,24,41,51,69,54,74,27,59,58,89,27,-1.0,0,62,56,65,61,66,71,21,75,58,24,0,30,-1.0,67,54,44,100,78,65,66,33,29,33,72,87,54,-1.0,0,48
2018-11-05,79.0,44.0,44.0,55.0,66.0,33.0,11.0,14.8,60.0,68.0,48.0,64.0,51.0,61.0,92.0,37.0,71.0,68.0,29.0,84.0,45.0,15.0,77.6,69.0,23.0,0.0,77.0,80,60,80,16,77,33,78,78,51,61,76,31,69,61,68,32,51,18,37,21,51,73,15,79,62,65,82,22,47,81,84,70,72,23,83,70,79,26,-1.0,0,49,73,65,62,72,75,27,71,64,21,26,35,-1.0,65,56,0,92,84,64,62,0,20,21,80,86,55,-1.0,28,45
2018-11-12,84.0,44.0,48.0,65.0,65.0,44.0,22.0,33.6,58.0,73.0,42.0,82.0,43.0,57.0,87.0,36.0,75.0,70.0,49.0,77.0,43.0,30.0,73.2,71.0,27.0,0.0,77.0,82,61,80,16,81,43,72,81,50,61,78,47,76,61,74,40,54,17,38,49,44,88,78,47,64,64,85,29,54,42,86,65,78,26,58,79,91,36,-1.0,0,50,66,68,64,74,73,42,74,70,28,0,42,-1.0,68,78,0,93,76,63,64,33,34,26,78,91,57,-1.0,29,58
2018-11-19,91.0,41.0,36.0,59.0,66.0,44.0,11.0,10.8,68.0,87.0,45.0,89.0,73.0,62.0,88.0,40.0,90.0,96.0,20.0,85.0,46.0,45.0,77.4,79.0,23.0,0.0,90.0,82,68,79,18,85,100,72,80,51,60,78,31,70,62,84,39,62,17,39,59,43,98,46,71,71,69,91,26,65,65,89,64,64,17,76,84,57,49,-1.0,0,54,65,76,58,69,76,48,76,67,27,27,18,-1.0,71,63,43,94,100,65,61,0,23,15,71,82,43,-1.0,58,76
2018-11-26,94.0,59.0,33.0,64.0,73.0,41.0,11.0,16.8,65.0,76.0,60.0,95.0,55.0,60.0,87.0,40.0,85.0,85.0,10.0,87.0,47.0,29.0,81.6,73.0,25.0,0.0,97.0,81,64,78,20,79,31,75,85,51,64,81,46,69,61,88,49,67,18,38,48,60,96,15,56,74,69,92,24,68,56,89,63,79,27,90,85,66,40,-1.0,79,59,40,73,55,82,92,41,78,64,30,53,18,-1.0,70,49,0,99,75,62,61,0,17,15,80,87,66,-1.0,0,59
2018-12-03,93.0,48.0,39.0,49.0,72.0,56.0,55.0,28.6,62.0,78.0,53.0,92.0,22.0,60.0,90.0,41.0,80.0,83.0,10.0,77.0,58.0,30.0,80.6,75.0,22.0,0.0,82.0,85,59,75,16,75,25,68,85,50,59,85,16,61,62,76,40,64,18,38,92,78,94,31,66,71,68,92,21,66,83,83,60,71,23,69,75,69,18,-1.0,0,49,53,80,56,63,92,42,77,51,40,27,36,-1.0,67,87,0,91,83,63,69,0,23,23,79,84,70,-1.0,0,54
2018-12-10,94.0,40.0,47.0,55.0,68.0,48.0,22.0,22.8,69.0,81.0,50.0,72.0,48.0,51.0,85.0,42.0,90.0,90.0,40.0,80.0,46.0,30.0,81.4,74.0,23.0,0.0,48.0,87,63,77,16,74,25,67,86,50,61,87,16,62,58,74,42,73,17,38,28,35,90,0,49,70,67,88,27,72,49,94,60,70,26,100,80,93,36,-1.0,0,57,62,81,59,66,79,7,75,51,41,0,30,-1.0,69,72,0,89,81,60,69,0,19,21,72,89,44,-1.0,59,57
2018-12-17,77.0,48.0,36.0,34.0,71.0,26.0,11.0,10.8,60.0,76.0,37.0,72.0,53.0,50.0,70.0,40.0,74.0,82.0,20.0,67.0,37.0,16.0,67.4,75.0,24.0,0.0,45.0,85,60,77,16,74,25,65,84,50,64,97,16,58,56,68,43,63,18,35,45,98,84,16,48,71,60,84,22,65,76,90,64,70,21,82,84,75,50,-1.0,0,45,50,86,63,65,78,43,73,52,40,55,12,-1.0,68,80,0,92,65,61,65,0,19,13,66,79,27,-1.0,0,55
2018-12-24,67.0,43.0,32.0,39.0,58.0,41.0,25.0,6.0,53.0,62.0,52.0,76.0,39.0,53.0,73.0,39.0,78.0,76.0,33.0,59.0,39.0,17.0,65.2,85.0,27.0,0.0,63.0,84,65,80,16,77,28,69,87,51,62,90,18,56,73,83,50,64,17,42,31,68,82,0,62,76,64,99,24,55,23,70,66,51,17,71,82,79,30,-1.0,0,51,48,86,68,60,84,31,74,58,40,0,20,-1.0,72,77,0,90,82,71,63,37,14,9,73,79,34,-1.0,0,100
2018-12-31,66.0,47.0,39.0,40.0,62.0,42.0,23.0,19.4,53.0,63.0,43.0,59.0,37.0,63.0,77.0,41.0,66.0,63.0,42.0,72.0,40.0,16.0,63.4,79.0,31.0,0.0,60.0,86,71,84,17,80,29,67,87,54,61,85,0,62,73,70,31,38,18,40,29,56,72,33,52,68,66,91,21,48,42,76,61,65,18,70,73,77,24,-1.0,0,45,61,74,63,66,86,22,72,75,28,58,19,-1.0,71,67,0,94,83,70,68,0,14,12,86,81,57,-1.0,31,60
2019-01-07,63.0,53.0,43.0,59.0,67.0,20.0,44.0,18.8,57.0,68.0,58.0,63.0,35.0,48.0,84.0,39.0,66.0,54.0,30.0,81.0,26.0,15.0,63.8,76.0,28.0,0.0,35.0,82,66,80,16,77,25,60,79,52,60,83,32,70,58,63,35,41,18,36,38,0,64,31,53,63,68,80,21,45,48,91,68,80,21,53,68,93,54,-1.0,0,54,55,65,58,78,69,0,78,71,23,0,18,-1.0,73,76,43,94,91,64,67,0,21,7,85,87,27,-1.0,0,51
2019-01-14,66.0,51.0,36.0,67.0,68.0,42.0,66.0,15.6,63.0,72.0,57.0,81.0,34.0,44.0,84.0,41.0,68.0,54.0,39.0,85.0,54.0,15.0,66.6,72.0,28.0,0.0,52.0,87,59,81,16,75,24,59,85,50,63,78,16,65,59,61,36,45,18,41,11,9,64,31,66,60,69,80,41,43,50,80,64,82,23,67,81,88,22,-1.0,79,51,62,62,62,74,72,14,74,65,19,0,53,-1.0,75,82,43,91,64,66,66,65,27,24,89,90,43,-1.0,0,47
2019-01-21,68.0,39.0,39.0,43.0,66.0,40.0,42.0,22.6,57.0,58.0,61.0,59.0,37.0,43.0,88.0,41.0,58.0,57.0,48.0,91.0,49.0,0.0,72.0,72.0,30.0,0.0,46.0,84,69,79,16,76,23,59,80,50,60,87,15,72,69,59,32,34,18,46,32,34,64,0,51,59,65,81,23,45,38,81,76,80,24,63,65,79,35,-1.0,0,52,60,67,60,80,69,41,73,60,17,0,18,-1.0,76,93,42,94,87,64,78,0,22,23,79,92,49,-1.0,0,48
2019-01-28,66.0,45.0,26.0,48.0,68.0,46.0,43.0,10.0,63.0,59.0,59.0,59.0,37.0,53.0,81.0,42.0,67.0,52.0,38.0,83.0,42.0,0.0,70.0,73.0,28.0,0.0,46.0,84,59,75,16,81,25,58,78,51,57,80,45,71,61,59,33,33,18,86,58,34,62,30,51,70,67,79,26,41,40,68,66,81,19,60,68,67,26,-1.0,0,65,43,66,62,82,75,34,74,63,18,26,17,-1.0,75,98,0,87,75,56,71,0,21,19,77,89,51,-1.0,0,50
2019-02-04,62.0,44.0,25.0,51.0,70.0,35.0,43.0,35.6,69.0,64.0,71.0,60.0,17.0,46.0,81.0,45.0,52.0,51.0,48.0,91.0,45.0,15.0,71.4,72.0,36.0,0.0,30.0,86,60,78,16,84,25,58,82,52,53,83,15,74,54,51,34,34,18,69,47,25,56,45,59,91,67,80,27,43,37,80,75,78,26,69,88,100,43,-1.0,0,66,63,65,60,78,66,40,74,62,15,26,35,-1.0,70,64,42,90,61,61,70,0,21,16,80,91,64,-1.0,0,41
