date,long sleeve,culottes,miniskirt,short sleeves,printed,short cardigan,solid colours,trapeze dress,sleeveless,long cardigan,sheath dress,short coat,medium coat,doll dress,long dress,shorts,long coat,tracksuit,drop sleeve,patterned,kimono dress,medium cardigan,shirt dress,maxi,capris,gitana skirt,long duster,yellow,brown,blue,grey,green,black,red,white,orange,violet,acrylic,scuba crepe,tulle,angora,faux leather,georgette,lurex,nice,crepe,satin cotton,silky satin,fur,matte jersey,plisse,velvet,lace,cotton,piquet,plush,bengaline,jacquard,frise,technical,cady,dark jeans,light jeans,ity,plumetis,polyviscous,dainetto,webbing,foam rubber,chanel,marocain,macrame,embossed,heavy jeans,nylon,tencel,paillettes,chambree,chine crepe,muslin cotton or silk,linen,tactel,viscose twill,cloth,mohair,mutton,scottish,milano stitch,devore,hron,ottoman,fluid,flamed,fluid polyviscous,shiny jersey,goose
2019-02-11,61.0,41.0,42.0,51.0,66.0,40.0,21.0,22.6,64.0,60.0,68.0,54.0,33.0,49.0,79.0,44.0,45.0,46.0,38.0,76.0,44.0,15.0,70.4,68.0,34.0,0.0,37.0,88,61,76,15,84,26,61,78,49,57,85,0,74,56,48,39,31,19,48,79,34,53,0,59,76,67,77,31,46,46,71,68,78,24,57,97,60,26,-1.0,0,56,63,69,61,71,72,34,72,57,18,0,23,-1.0,72,77,0,87,70,57,69,0,23,12,73,88,77,-1.0,0,40
2019-02-18,62.0,52.0,42.0,52.0,66.0,21.0,21.0,33.6,64.0,49.0,60.0,46.0,37.0,46.0,78.0,47.0,38.0,50.0,19.0,83.0,53.0,14.0,71.0,72.0,40.0,0.0,58.0,87,58,76,16,80,25,57,79,49,57,79,30,66,49,50,34,29,18,41,31,42,52,0,69,64,68,80,36,45,43,71,63,82,24,55,87,81,35,-1.0,0,56,55,98,62,77,71,13,76,56,15,0,35,-1.0,74,89,0,87,65,63,68,0,25,19,78,88,35,-1.0,0,37
2019-02-25,60.0,46.0,38.0,44.0,67.0,51.0,53.0,24.6,76.0,51.0,77.0,41.0,17.0,43.0,80.0,48.0,36.0,50.0,47.0,79.0,48.0,29.0,75.6,71.0,40.0,0.0,66.0,86,54,78,15,100,24,60,76,49,56,84,30,70,55,52,35,31,17,39,26,42,49,0,54,55,64,82,27,43,57,73,68,77,22,60,81,80,21,-1.0,0,60,62,70,52,79,66,33,75,67,19,0,29,-1.0,72,62,0,85,53,59,68,32,27,14,74,91,19,-1.0,0,33
2019-03-04,61.0,52.0,37.0,48.0,65.0,52.0,43.0,51.4,69.0,46.0,60.0,39.0,42.0,49.0,79.0,50.0,39.0,53.0,39.0,84.0,49.0,15.0,77.0,75.0,44.0,0.0,42.0,87,64,77,15,83,23,56,78,51,61,87,31,72,58,55,35,31,19,48,16,60,49,30,62,53,67,83,32,44,50,71,73,79,22,63,84,86,18,-1.0,0,62,64,84,59,74,75,48,74,80,17,0,24,-1.0,80,47,42,87,52,59,74,0,17,23,77,95,29,-1.0,0,39
2019-03-11,63.0,56.0,44.0,48.0,68.0,44.0,65.0,17.8,73.0,52.0,76.0,44.0,30.0,46.0,77.0,50.0,31.0,51.0,48.0,76.0,52.0,0.0,79.6,78.0,48.0,0.0,34.0,86,63,78,15,81,23,58,81,49,57,87,61,70,55,49,35,39,22,39,16,26,45,61,55,51,68,78,31,41,49,66,70,76,22,69,67,80,9,-1.0,0,66,76,71,59,81,76,34,73,98,16,53,18,-1.0,77,51,0,87,50,58,68,0,21,15,75,92,55,-1.0,29,42
2019-03-18,60.0,46.0,40.0,66.0,69.0,31.0,22.0,26.6,69.0,50.0,60.0,40.0,22.0,47.0,75.0,55.0,33.0,51.0,40.0,77.0,57.0,0.0,80.4,73.0,47.0,0.0,39.0,92,56,79,16,81,24,54,80,50,59,87,46,72,53,44,29,46,20,42,59,52,43,31,70,50,68,85,35,44,100,65,64,74,24,79,75,96,18,-1.0,79,63,52,69,59,74,62,34,75,100,21,0,24,-1.0,80,62,0,88,61,66,65,0,23,19,73,92,49,-1.0,0,37
2019-03-25,56.0,57.0,52.0,53.0,68.0,52.0,32.0,14.8,73.0,53.0,77.0,33.0,42.0,53.0,74.0,57.0,26.0,50.0,58.0,88.0,64.0,29.0,79.0,73.0,44.0,0.0,55.0,91,57,83,16,77,23,56,82,51,61,90,62,75,53,44,37,32,19,38,32,52,43,31,81,49,69,88,39,40,94,63,63,77,21,61,100,71,18,-1.0,0,56,64,69,63,74,63,28,74,74,20,53,18,-1.0,81,71,0,88,48,60,60,33,20,26,71,92,46,-1.0,0,34
2019-04-01,60.0,53.0,40.0,60.0,67.0,66.0,11.0,19.8,73.0,58.0,71.0,43.0,26.0,42.0,81.0,59.0,30.0,55.0,39.0,81.0,65.0,0.0,89.0,78.0,50.0,0.0,73.0,90,56,82,16,76,23,57,80,50,59,87,62,75,44,48,32,37,19,38,54,69,40,15,75,48,66,86,36,39,56,71,60,76,24,62,87,81,22,-1.0,0,54,56,67,61,75,56,28,73,86,21,0,48,-1.0,83,73,0,90,50,54,68,33,20,18,68,91,46,-1.0,0,32
2019-04-08,55.0,50.0,51.0,68.0,67.0,68.0,32.0,29.8,78.0,56.0,64.0,59.0,21.0,70.0,83.0,63.0,26.0,51.0,87.0,88.0,44.0,30.0,89.6,76.0,60.0,0.0,68.0,92,57,81,16,76,29,57,80,50,60,88,31,71,43,41,31,34,19,40,54,9,41,0,77,47,65,82,35,42,59,76,61,74,23,71,73,73,35,-1.0,0,66,68,63,61,79,64,27,76,91,17,0,12,-1.0,90,67,42,90,43,57,71,0,21,18,75,92,26,-1.0,29,31
2019-04-15,55.0,65.0,28.0,71.0,70.0,69.0,0.0,17.0,73.0,55.0,53.0,48.0,35.0,55.0,77.0,69.0,24.0,47.0,51.0,79.0,51.0,15.0,94.0,85.0,60.0,0.0,75.0,98,56,81,16,77,25,58,85,52,64,90,33,69,49,45,38,44,19,38,28,54,40,16,82,47,66,86,39,41,65,63,58,69,24,44,85,89,28,-1.0,0,59,72,66,57,84,67,22,72,90,20,0,31,-1.0,88,54,0,87,50,59,63,34,19,14,72,88,52,-1.0,0,31
2019-04-22,52.0,64.0,33.0,60.0,67.0,81.0,33.0,37.6,80.0,50.0,65.0,34.0,13.0,51.0,74.0,72.0,24.0,46.0,20.0,78.0,57.0,0.0,89.2,80.0,69.0,0.0,52.0,93,58,84,15,76,24,58,79,50,57,85,16,67,54,47,32,32,19,37,61,35,38,0,88,51,63,86,32,41,67,61,64,68,21,57,72,83,23,-1.0,0,70,45,66,64,81,64,7,76,75,20,0,36,-1.0,92,51,44,87,44,65,64,34,17,13,70,89,27,-1.0,30,31
2019-04-29,57.0,63.0,42.0,64.0,65.0,61.0,22.0,19.8,85.0,61.0,71.0,27.0,21.0,47.0,79.0,68.0,24.0,46.0,29.0,83.0,65.0,15.0,80.8,84.0,67.0,0.0,51.0,94,58,82,15,77,25,58,84,50,58,88,47,69,48,38,35,40,19,41,43,35,39,15,74,50,69,88,39,43,65,55,58,77,18,62,79,89,4,-1.0,0,60,59,68,61,82,61,7,75,79,21,0,24,-1.0,95,50,43,87,52,60,63,0,21,20,70,90,63,-1.0,0,31
2019-05-06,53.0,61.0,37.0,69.0,74.0,38.0,65.0,25.8,73.0,62.0,70.0,29.0,17.0,40.0,77.0,65.0,27.0,45.0,39.0,84.0,62.0,0.0,88.0,75.0,57.0,82.0,55.0,90,58,81,16,76,23,57,80,48,60,86,62,80,53,41,33,43,19,45,37,51,40,46,78,49,65,83,37,41,82,67,61,74,27,61,76,78,26,-1.0,0,64,54,68,61,88,60,41,73,75,24,26,59,-1.0,88,51,0,85,43,64,61,0,22,28,70,87,42,-1.0,0,30
2019-05-13,50.0,59.0,28.0,59.0,67.0,47.0,11.0,43.4,71.0,54.0,55.0,27.0,17.0,43.0,73.0,69.0,23.0,45.0,39.0,77.0,59.0,15.0,91.2,80.0,57.0,0.0,39.0,91,54,76,15,75,24,58,80,50,54,87,16,73,50,38,45,40,19,43,59,43,42,0,66,47,63,86,36,44,44,64,66,76,21,63,84,88,31,-1.0,79,65,57,65,62,80,74,35,74,79,23,0,24,-1.0,91,72,43,86,49,59,63,0,21,16,66,89,46,-1.0,0,29
2019-05-20,51.0,78.0,32.0,79.0,62.0,84.0,11.0,22.6,88.0,58.0,67.0,45.0,17.0,43.0,74.0,78.0,24.0,45.0,58.0,75.0,68.0,0.0,94.6,83.0,67.0,0.0,34.0,92,56,79,15,76,23,56,81,49,54,88,46,68,56,35,42,34,19,39,32,26,40,46,70,45,63,85,44,43,79,72,64,74,22,61,78,80,18,-1.0,0,65,48,63,60,83,59,27,76,87,21,0,41,-1.0,98,56,42,85,52,63,65,0,18,24,68,87,56,-1.0,0,28
2019-05-27,53.0,69.0,36.0,61.0,63.0,69.0,11.0,16.8,76.0,52.0,69.0,26.0,34.0,39.0,77.0,78.0,24.0,49.0,39.0,91.0,55.0,30.0,97.2,81.0,70.0,0.0,38.0,95,56,79,15,79,23,57,82,48,52,86,46,73,51,38,34,44,19,37,42,34,38,0,98,47,63,90,31,44,52,65,57,72,21,48,83,79,17,-1.0,0,67,69,65,60,89,57,34,76,88,22,26,23,-1.0,94,54,0,89,49,62,64,0,17,23,70,84,26,-1.0,0,30
2019-06-03,53.0,64.0,41.0,73.0,64.0,70.0,53.0,21.8,85.0,61.0,59.0,38.0,17.0,54.0,71.0,85.0,22.0,46.0,10.0,78.0,81.0,15.0,93.0,79.0,64.0,0.0,38.0,96,56,81,15,78,24,57,81,50,54,94,31,73,46,35,30,51,19,35,37,43,39,15,98,46,63,88,34,43,70,78,66,72,15,61,66,77,17,-1.0,0,67,58,64,58,85,60,20,71,79,19,79,18,-1.0,100,78,0,87,44,71,62,0,19,20,66,86,32,-1.0,29,28
2019-06-10,51.0,61.0,43.0,79.0,69.0,75.0,42.0,28.6,89.0,52.0,49.0,36.0,8.0,44.0,61.0,81.0,24.0,43.0,57.0,80.0,68.0,14.0,86.0,78.0,67.0,0.0,79.0,92,55,80,14,75,24,56,78,47,51,94,60,64,52,34,29,38,19,39,52,42,37,30,84,46,62,85,36,46,63,61,62,75,22,54,70,66,13,-1.0,0,69,51,66,59,87,60,47,71,83,22,26,23,-1.0,91,58,0,85,44,64,61,0,25,22,66,86,38,-1.0,28,27
2019-06-17,54.0,69.0,42.0,59.0,67.0,78.0,22.0,31.4,89.0,56.0,48.0,32.0,21.0,51.0,69.0,84.0,27.0,48.0,79.0,68.0,52.0,30.0,90.8,86.0,67.0,0.0,43.0,92,56,80,14,74,24,57,83,49,54,95,16,66,50,35,34,50,20,36,38,52,37,15,100,55,65,90,33,45,62,60,62,77,18,57,62,66,35,-1.0,0,71,64,65,60,79,61,48,77,98,20,0,59,-1.0,94,44,0,90,52,61,61,33,26,12,70,87,49,-1.0,0,28
2019-06-24,49.0,77.0,36.0,77.0,61.0,65.0,54.0,61.4,96.0,43.0,41.0,27.0,25.0,52.0,69.0,92.0,20.0,37.0,29.0,72.0,77.0,15.0,89.2,83.0,63.0,0.0,25.0,95,59,82,15,76,24,56,84,49,50,90,46,68,44,37,33,45,20,37,42,43,37,0,100,50,61,83,36,46,58,68,56,77,18,48,54,77,26,-1.0,0,67,62,60,54,76,62,27,75,94,19,0,70,-1.0,96,60,0,91,40,60,60,0,23,17,67,87,42,-1.0,0,27
2019-07-01,46.0,71.0,31.0,69.0,64.0,52.0,22.0,44.6,83.0,49.0,59.0,26.0,21.0,44.0,63.0,90.0,17.0,37.0,48.0,74.0,84.0,15.0,84.8,91.0,57.0,0.0,30.0,95,62,80,14,76,24,58,86,49,50,89,16,70,53,39,35,46,20,38,65,52,36,31,94,50,59,87,27,44,21,67,56,71,17,50,70,73,13,-1.0,0,65,53,64,57,82,62,21,76,86,23,0,36,-1.0,98,48,0,92,56,59,59,33,21,25,63,85,60,-1.0,58,27
2019-07-08,53.0,68.0,35.0,100.0,68.0,68.0,22.0,35.6,100.0,50.0,59.0,15.0,30.0,41.0,67.0,82.0,21.0,40.0,39.0,79.0,64.0,15.0,84.6,92.0,62.0,0.0,64.0,98,68,79,14,75,24,56,83,50,58,96,0,60,50,41,33,37,20,38,75,52,38,31,83,48,61,87,27,50,59,65,55,80,15,51,66,81,27,-1.0,0,69,71,65,61,93,70,41,79,92,21,53,24,-1.0,98,70,0,91,49,63,83,0,27,22,69,93,43,-1.0,29,29
2019-07-15,54.0,75.0,34.0,72.0,66.0,50.0,55.0,49.4,86.0,42.0,52.0,25.0,4.0,49.0,62.0,86.0,22.0,40.0,30.0,77.0,47.0,0.0,89.8,84.0,52.0,0.0,30.0,96,65,79,15,77,24,55,82,48,57,100,94,66,50,45,29,50,19,39,49,52,37,15,95,48,64,86,28,46,92,64,50,76,19,67,73,60,22,-1.0,0,72,55,62,60,97,60,62,73,94,18,0,54,-1.0,93,42,0,91,51,63,75,0,17,20,69,88,33,-1.0,0,29
2019-07-22,52.0,76.0,34.0,63.0,65.0,48.0,11.0,58.2,89.0,40.0,48.0,28.0,35.0,42.0,68.0,90.0,23.0,39.0,20.0,79.0,73.0,15.0,89.6,77.0,56.0,0.0,61.0,98,69,83,14,77,25,57,84,53,54,100,64,66,56,42,29,41,19,39,55,27,38,32,84,48,62,86,31,47,82,59,62,75,20,57,64,87,23,-1.0,0,78,58,65,59,95,56,21,68,85,22,27,43,-1.0,99,58,0,92,49,59,63,0,19,24,68,85,30,-1.0,30,28
2019-07-29,53.0,62.0,33.0,61.0,65.0,53.0,22.0,19.8,83.0,42.0,58.0,33.0,26.0,64.0,69.0,79.0,24.0,42.0,60.0,82.0,60.0,30.0,88.6,81.0,52.0,0.0,35.0,94,72,81,16,77,25,59,86,57,58,96,32,66,59,41,32,44,19,40,22,70,37,47,79,50,66,85,50,45,72,62,56,72,20,48,76,73,22,-1.0,0,56,63,65,58,97,77,49,70,88,17,27,60,-1.0,99,48,0,91,47,62,67,33,20,14,72,84,53,-1.0,59,30
2019-08-05,56.0,56.0,30.0,67.0,63.0,57.0,67.0,23.6,80.0,55.0,49.0,28.0,40.0,63.0,72.0,77.0,23.0,46.0,30.0,82.0,62.0,46.0,88.8,77.0,38.0,0.0,48.0,93,73,83,15,80,25,57,88,54,53,95,16,74,59,43,33,50,19,40,49,35,39,16,81,49,65,86,29,48,45,60,66,71,21,61,70,69,54,-1.0,80,71,61,65,56,100,63,21,66,82,17,27,6,-1.0,91,83,0,90,52,65,69,0,23,16,70,83,37,-1.0,0,29
2019-08-12,61.0,60.0,32.0,62.0,69.0,47.0,66.0,46.4,77.0,52.0,48.0,32.0,47.0,49.0,74.0,69.0,29.0,52.0,69.0,85.0,62.0,0.0,87.4,76.0,37.0,0.0,64.0,99,70,83,15,81,26,58,90,52,54,91,31,68,53,47,33,43,20,41,49,52,41,0,76,51,63,81,32,49,92,60,63,74,18,63,76,67,27,-1.0,0,71,69,66,53,97,61,14,75,82,21,27,36,-1.0,85,57,43,90,55,100,70,0,22,25,71,87,33,-1.0,29,33
2019-08-19,61.0,54.0,34.0,61.0,65.0,46.0,32.0,34.8,74.0,67.0,54.0,51.0,21.0,45.0,72.0,63.0,32.0,43.0,38.0,77.0,46.0,15.0,83.8,74.0,44.0,0.0,63.0,95,66,82,15,81,24,58,86,50,57,93,0,64,51,51,37,46,20,40,43,26,43,15,69,54,61,82,29,48,73,60,58,82,20,64,70,81,31,-1.0,0,60,62,64,57,94,65,21,76,85,24,53,18,-1.0,86,66,0,93,55,68,66,0,23,27,72,90,46,-1.0,0,32
2019-08-26,60.0,63.0,27.0,61.0,67.0,64.0,31.0,23.0,68.0,71.0,44.0,33.0,12.0,51.0,72.0,63.0,32.0,45.0,9.0,68.0,59.0,0.0,82.4,70.0,45.0,0.0,58.0,90,62,79,15,80,24,56,80,49,58,85,0,65,45,48,36,60,21,36,31,59,41,15,78,51,61,85,32,45,66,67,66,80,21,59,77,65,47,-1.0,0,65,55,66,54,87,70,13,100,87,72,0,29,-1.0,88,66,0,91,51,61,68,0,24,20,71,89,48,-1.0,0,33
2019-09-02,68.0,52.0,34.0,50.0,69.0,48.0,21.0,42.6,69.0,78.0,53.0,39.0,25.0,47.0,78.0,58.0,38.0,53.0,38.0,77.0,56.0,0.0,80.2,77.0,38.0,0.0,79.0,90,96,76,15,79,23,55,80,49,55,83,30,68,58,58,30,39,19,37,77,33,44,0,72,52,59,80,26,47,67,76,72,77,22,85,67,74,29,-1.0,0,62,52,70,57,94,67,20,96,75,100,25,34,-1.0,78,71,0,92,64,52,67,0,21,23,80,87,41,-1.0,0,34
2019-09-09,66.0,54.0,34.0,75.0,72.0,49.0,20.0,13.8,74.0,72.0,49.0,51.0,24.0,49.0,82.0,52.0,44.0,53.0,18.0,76.0,41.0,14.0,87.6,70.0,36.0,0.0,64.0,92,97,76,15,80,24,54,78,49,57,86,60,76,51,60,34,47,18,36,46,17,49,44,65,51,61,84,31,47,54,73,71,83,22,62,85,78,34,-1.0,0,69,48,66,57,85,78,33,76,85,53,26,34,-1.0,78,61,81,91,66,55,63,31,18,27,70,92,19,-1.0,0,36
2019-09-16,71.0,52.0,38.0,52.0,71.0,44.0,41.0,26.6,72.0,84.0,63.0,64.0,20.0,45.0,82.0,52.0,41.0,49.0,37.0,74.0,57.0,0.0,91.2,70.0,38.0,0.0,44.0,89,91,78,15,89,23,56,80,50,58,83,0,80,55,55,41,42,19,37,46,57,48,14,61,51,62,85,29,44,78,65,70,80,22,76,81,75,25,-1.0,74,66,53,66,57,84,70,19,73,90,56,25,56,-1.0,76,67,40,92,66,59,59,31,20,19,77,92,43,-1.0,0,42
2019-09-23,69.0,44.0,39.0,74.0,69.0,33.0,20.0,16.4,62.0,69.0,53.0,54.0,16.0,51.0,84.0,46.0,45.0,56.0,36.0,80.0,59.0,0.0,91.2,71.0,33.0,0.0,72.0,89,76,77,15,85,24,56,79,50,59,82,44,78,53,61,37,44,19,40,25,16,51,14,75,51,62,84,25,42,81,69,91,78,25,70,71,74,42,-1.0,74,57,67,69,62,79,67,6,72,83,60,0,39,-1.0,85,67,0,92,81,57,65,0,19,12,74,92,40,-1.0,0,58
2019-09-30,80.0,52.0,30.0,56.0,71.0,51.0,51.0,36.8,72.0,88.0,47.0,46.0,44.0,50.0,89.0,47.0,57.0,62.0,64.0,83.0,51.0,14.0,91.6,70.0,37.0,0.0,80.0,87,64,75,15,78,24,57,78,49,61,86,73,79,59,69,33,53,18,37,50,32,56,0,70,52,62,88,24,44,72,77,71,74,28,78,73,91,17,-1.0,0,61,38,72,55,75,82,32,76,62,47,0,22,-1.0,78,75,40,94,78,52,63,0,17,20,79,89,43,-1.0,27,65
2019-10-07,84.0,50.0,39.0,51.0,70.0,69.0,20.0,43.8,70.0,95.0,33.0,72.0,28.0,59.0,93.0,44.0,60.0,61.0,55.0,81.0,41.0,14.0,88.0,68.0,30.0,0.0,80.0,87,65,77,15,83,25,55,79,49,61,84,15,81,56,69,37,44,18,38,40,41,59,43,70,52,62,85,24,46,75,71,69,74,24,78,77,84,25,-1.0,0,62,51,68,62,81,66,71,75,79,45,0,11,-1.0,75,100,40,92,77,61,61,31,20,20,77,89,43,-1.0,27,56
2019-10-14,88.0,47.0,53.0,89.0,73.0,64.0,20.0,17.6,78.0,89.0,49.0,71.0,47.0,54.0,97.0,40.0,64.0,61.0,27.0,87.0,51.0,0.0,79.8,70.0,27.0,0.0,75.0,87,67,78,15,80,25,54,83,49,59,85,15,75,65,76,36,63,21,38,30,40,60,14,63,54,61,85,29,47,72,82,63,77,22,86,63,72,33,-1.0,0,62,68,66,62,83,76,39,73,73,36,25,17,-1.0,71,62,0,92,63,59,59,0,21,27,81,90,52,-1.0,54,48
2019-10-21,93.0,47.0,38.0,64.0,67.0,43.0,10.0,33.0,76.0,80.0,48.0,75.0,47.0,58.0,96.0,42.0,69.0,70.0,54.0,77.0,48.0,0.0,85.6,67.0,25.0,0.0,51.0,90,64,78,15,81,26,58,81,49,61,81,14,84,53,86,36,66,19,46,55,32,61,28,53,54,64,85,27,49,74,64,68,75,23,78,68,80,37,-1.0,0,66,60,70,64,79,60,70,75,76,42,0,22,-1.0,73,90,0,96,85,62,59,0,17,30,84,90,49,-1.0,0,51
2019-10-28,84.0,50.0,39.0,47.0,67.0,49.0,20.0,27.4,66.0,91.0,51.0,68.0,44.0,48.0,86.0,39.0,73.0,67.0,64.0,87.0,55.0,0.0,78.4,71.0,26.0,0.0,48.0,82,62,79,15,78,27,54,78,48,64,80,29,84,60,82,32,54,19,51,50,24,66,0,75,55,62,83,24,47,69,78,65,71,26,61,68,69,37,-1.0,0,58,64,66,62,77,66,52,73,75,50,0,6,-1.0,71,72,40,91,64,70,66,0,25,23,81,88,43,-1.0,0,52
2019-11-04,87.0,52.0,33.0,61.0,69.0,33.0,50.0,43.8,74.0,80.0,65.0,86.0,66.0,47.0,84.0,39.0,84.0,74.0,18.0,89.0,44.0,0.0,78.6,70.0,33.0,0.0,47.0,85,62,78,15,80,30,59,82,49,57,82,14,70,52,81,49,48,19,40,34,63,75,14,67,59,62,85,25,53,67,77,75,72,25,75,73,77,49,-1.0,0,54,81,71,58,72,65,50,75,67,39,0,22,-1.0,74,65,0,90,86,63,64,0,22,27,77,93,36,-1.0,0,53
2019-11-11,92.0,49.0,28.0,54.0,71.0,40.0,0.0,30.8,71.0,76.0,66.0,92.0,51.0,57.0,94.0,43.0,98.0,80.0,27.0,93.0,39.0,27.0,79.0,74.0,25.0,0.0,59.0,80,62,78,15,79,35,56,81,47,61,85,28,69,64,92,52,66,17,41,39,71,83,14,69,63,62,87,31,60,65,74,64,76,24,74,79,77,20,-1.0,0,66,70,71,59,90,72,63,74,72,40,24,33,-1.0,74,85,39,93,92,61,63,0,19,26,83,91,48,-1.0,26,66
2019-11-18,91.0,53.0,37.0,66.0,72.0,66.0,30.0,10.8,67.0,79.0,40.0,73.0,59.0,67.0,94.0,39.0,89.0,84.0,63.0,86.0,47.0,0.0,79.8,75.0,23.0,0.0,75.0,86,66,79,17,80,47,57,82,48,57,81,43,70,60,89,43,77,18,41,50,24,81,14,62,64,63,88,35,71,71,84,60,77,25,83,63,84,41,-1.0,0,64,48,76,56,89,87,64,76,68,38,0,27,-1.0,80,63,0,94,82,57,63,0,19,19,86,92,49,-1.0,27,60
2019-11-25,94.0,45.0,35.0,56.0,67.0,35.0,50.0,25.0,63.0,83.0,46.0,83.0,51.0,78.0,91.0,44.0,92.0,100.0,45.0,79.0,45.0,14.0,81.8,81.0,22.0,0.0,47.0,84,69,80,19,91,98,58,86,50,59,84,100,73,63,93,51,78,18,37,54,32,86,0,72,69,65,93,25,89,95,88,63,65,18,83,93,66,41,-1.0,0,48,56,86,54,77,91,25,75,87,49,49,27,-1.0,79,84,0,98,84,57,63,0,22,25,78,83,30,-1.0,80,61
2019-12-02,100.0,47.0,28.0,73.0,71.0,59.0,20.0,9.4,72.0,86.0,43.0,68.0,44.0,61.0,94.0,45.0,100.0,93.0,73.0,89.0,40.0,41.0,78.8,78.0,24.0,0.0,52.0,83,62,79,16,75,33,59,85,50,68,92,29,75,65,100,43,100,18,38,25,24,89,14,63,69,65,94,25,100,72,96,62,72,25,83,100,83,33,-1.0,0,76,69,87,53,74,77,32,80,84,42,25,6,-1.0,75,70,0,95,93,56,66,31,21,15,87,100,34,-1.0,0,61
2019-12-09,93.0,47.0,40.0,49.0,72.0,47.0,31.0,10.8,75.0,87.0,43.0,64.0,100.0,52.0,83.0,45.0,90.0,89.0,37.0,76.0,46.0,42.0,81.2,75.0,26.0,0.0,40.0,81,62,80,15,77,25,60,93,48,58,91,29,74,61,88,43,94,17,37,41,33,82,29,71,66,60,95,25,87,92,84,64,72,21,77,79,68,50,-1.0,74,54,59,88,59,71,87,32,73,62,54,50,22,-1.0,69,99,40,93,62,57,83,0,18,19,79,86,22,-1.0,27,59
2019-12-16,88.0,43.0,37.0,52.0,74.0,52.0,62.0,9.8,62.0,82.0,48.0,74.0,36.0,60.0,77.0,46.0,87.0,90.0,28.0,70.0,49.0,56.0,75.0,75.0,29.0,0.0,65.0,87,62,80,15,77,24,58,92,50,59,99,29,64,56,83,48,87,18,35,61,81,80,29,63,67,56,83,22,86,92,83,62,68,18,92,79,66,100,-1.0,0,48,81,94,59,69,79,58,72,53,66,0,17,-1.0,67,98,80,90,72,54,69,0,24,28,73,85,25,-1.0,0,63
